Nilai QA;Jamlat
62.631;168
73.25;304
80.33241379;32
66.231;0
66.1548;34
65.52;232
77.04;156
63.1752;34
70.34482759;234
76.55172414;157
54.031;138
81.6983908;219
64.29;71
67.269;153
68.45333333;266
51.131;154
71.069;0
68.931;0
53.10344828;0
65.5;109
79.02;204
72.5108046;340
68.2;476
64.82758621;0
70.469;248
51.231;0
75.58;180
63.931;81
65.531;235
67.77241379;190
70.84413793;32
61.37931034;0
78.9062069;0
56.55172414;257
58.62068966;0
67.89333333;362
60.8248;82
72.45;468
54.48275862;38
58.62068966;124
59.4;323
67.46;158
53.79310345;0
78.66666667;499
57.24137931;478
64.96;32
73.41333333;234
67.41885057;0
77.06666667;192
43.131;294
51.72413793;0
59.269;163
66.36;78
57.24137931;40
64.13793103;44
61.12;309
54.51;32
59.31034483;683
67.34;138
60.869;110
52.669;224
58;320
65.931;38
50.031;0
66.83;206
52.131;48
40.7;206
62.8;220
62.52;131
78.39724138;0
67.62666667;0
52.2;0
52.231;424
59.4;0
71.44;0
74.12;768
79.31034483;302
73.10344828;219
75.17241379;208
70.34482759;246
67.09333333;122
71.72413793;455
47.531;0
55.17241379;160
70.90666667;245
87.5862069;376
64.13793103;408
74.48275862;258
80.68965517;211
76.55172414;442
83.62666667;369
72.66666667;383
64.82758621;135
79.10206897;37
78.62068966;178
77.34482759;315
60;245
75.86206897;207
76.77;594
62.75862069;308
68.42666667;255
79.12137931;218
62.32;120
68.27586207;417
78.62068966;45
59.31034483;309
77.24137931;377
68.96551724;50
78.62068966;173
64.82758621;236
53.79310345;55
73.01241379;32
44.82758621;39
60.469;203
46.131;380
79.12413793;274
73.63;290
53.44;32
77.57;235
48.069;134
58.131;206
56.55172414;90
66.20689655;185
42.431;300
65.76;104
64.99;80
71.931;163
46.29333333;332
71.1;393
69.26;251
65.06666667;156
69.65517241;346
59.5862069;126
80.53172414;323
67.17701149;199
64.88758621;68
74.32;80
66.67793103;196
72.78482759;293
62.68;259
71.50896552;394
80;274
70.64;339
68.35034483;0
56.131;90
80.21655172;354
70.29333333;58
62.24;140
72.45333333;154
66.09517241;36
82.02068966;237
49.04;223
56.82758621;87
58.78;156
67.93;158
84.07517241;185
60.96;186
52.76;238
64.3;32
77.30275862;166
83.63;720
70.69931034;576
62.7;266
65.65;379
65.65;32
69.25655172;180
67.78;32
66.09;32
68.10666667;359
69.58551724;163
75.89609195;258
76.68390805;327
62.39;161
63.07;153
82.44689655;328
59.52;399
74.56;259
61.79;294
68.64;112
51.86;359
72.62068966;122
63.84;374
69.12;129
51.89;123
52;116
50.61;324
56.369;132
60.47;32
69.85;204
