id_tanah,harga_penawaran,shm,lebar_jalan,jarak_jalan_utama,jarak_cbd,jenis_tanah,bentuk_tanah,luas_tanah,lebar_depan,kategori_kawasan,kontur,elevasi_sejajar,elevasi_lebih_tinggi,elevasi_lebih_rendah,kategori_kawasan,long,lat
1,"8,100,000,000.00",1,6,300,2000,1,0,450,18,1,1,1,0,0,1,"106°51'15.8""E","6°14'46.5""S"
2,"2,675,000,000,000.00",0,24,100,3000,1,0,105000,120,0,1,1,0,0,0,"106°49'17.7""E","6°17'40.3""S"
3,"20,000,000,000.00",1,19,0,2400,0,1,1000,80,1,1,1,0,0,1,"106°48'50.4""E","6°18'29.2""S"
4,"6,556,000,000.00",1,6,500,4000,1,1,298,12,1,1,1,0,0,1,"106°49'33.2""E","6°16'22.1""S"
5,"53,000,000,000.00",1,4,30,3000,1,0,1600,30,1,1,1,0,0,1,"106°49'58.5""E","6°15'19.4""S"
6,"112,050,000,000.00",1,5,0,1800,1,0,3735,25.5,0,1,1,0,0,0,"106°49'03.5""E","6°16'25""S"
7,"650,000,000.00",1,3,20,4000,1,0,130,7,1,1,1,0,0,1,"106°50'10.5""E","6°20'07.2""S"
8,"2,249,000,000.00",1,7,53,740,1,1,173,14.4,0,1,1,0,0,1,"106°46'15.9""E","6°14'02.9""S"
9,"8,250,000,000.00",1,3,300,2000,1,1,530,26.5,0,1,1,0,0,0,"106°48'36.2""E","6°15'04.4""S"
10,"478,920,000,000.00",1,4,400,4500,1,0,11973,40,0,1,1,0,0,0,"106°49'55.6""E","6°14'37.5""S"
11,"9,240,000,000.00",1,8,350,4000,1,1,264,22,1,1,1,0,0,1,"106°51'03""E","6°14'28.4""S "
12,"9,660,000,000.00",1,6,30,200,1,1,483,34.5,0,1,1,0,0,1,"106°50'54.0""E","6°13'27.1""S"
13,"5,625,000,000.00",1,6,1,1000,1,1,225,12.5,1,1,1,0,0,1,"106°51'44.7""E","6°13'46.8""S"
14,"219,960,000,000.00",0,14,1,3000,1,0,4888,26,1,1,1,0,0,1,"106°50'40.3""E","6°14'17.9""S"
15,"24,949,100,000.00",1,6,400,400,1,1,1349,22,0,1,1,0,0,1,"106°48'3.8736""E","6°17'49.4988""S"
16,"13,507,000,000.00",0,4,400,400,1,1,540,26,0,1,1,0,0,1,"106°48'32.4""E","6°16'53.0472""S"
17,"24,949,100,000.00",1,6,400,400,1,1,1349,22,0,1,1,0,0,1,"106°48'3.8736""E","6°17'49.4988""S"
18,"13,507,000,000.00",0,4,400,400,1,1,540,26,0,1,1,0,0,1,"106°48'0.324""E","6°16'53.0472""S"
19,"219,960,000,000.00",0,14,1,3000,1,0,4888,26,1,1,1,0,0,1,"106°50'40.3""E","6°14'17.9""S"
20,"8,100,000,000.00",1,6,0,2800,1,1,1350,26,0,1,1,0,0,0,"106°45'09.04""E","6°14'34.3""S"
21,"590,100,000,000.00",0,8,0,1000,1,1,8430,98,1,1,1,0,0,1,"106*49'39.6""E","6*12'44.4""S"
22,"14,445,000,000.00",0,5,1,1000,1,1,963,18,0,1,1,0,0,1,"106°50'48.3""E","6°13'13.0""S"
23,"2,700,000,000.00",1,5,250,2000,1,1,180,18,0,1,1,0,0,1,"106°51'11.8""E","6°13'56.5""S"
24,"590,100,000,000.00",0,8,0,1000,1,1,8430,98,1,1,1,0,0,1,"106°49'39.6""E","6°12'44.4""S"
25,"5,760,000,000.00",1,5,50,2700,1,1,360,14,0,1,1,0,0,0,"106°49'14.7""E","6°14'28.6""S"
26,"7,735,000,000.00",0,6,150,1100,1,1,442,21,0,1,1,0,0,0,"106°46'08.4""E","6°15'56.1""S"
27,"34,500,000,000.00",1,8,100,11000,1,0,2325,78,0,1,1,0,0,0,"106°48'55.0""E","6°19'26.2""S"
28,"2,700,000,000.00",1,5,250,2000,1,1,180,18,0,1,1,0,0,1,"106°51’11.8""E","6°13’56.6""S"
29,"9,326,250,000.00",1,4,300,400,1,1,373,15,0,1,1,0,0,1,"106°48’13.2408""E","6°17’20.3208""S"
30,"775,000,000.00",1,6,300,8000,1,0,155,11,0,1,1,0,0,0,"106°48'59.7""E","6°19'18.7""S"
31,"1,036,000,000.00",0,6,400,2000,1,1,296,10,0,1,1,0,0,1,"106°50’50.4""E","6°13’04.8""S"
32,"9,900,000,000.00",1,4,600,600,1,1,660,18,0,1,1,0,0,1,"106°48’9.9828""E","6°17’48.552""S"
33,"14,445,000,000.00",0,5,1,1000,1,1,963,18,0,1,1,0,0,1,"106°50'48.3""E","6°13'13.0""S"
34,"5,640,000,000.00",1,5,600,600,1,1,564,15,0,1,1,0,0,1,"106°48'11.016""E","6°17'50.8236""S"
35,"4,134,000,000.00",1,6,300,9000,1,0,636,16,0,1,1,0,0,0,"106°47'39.6""E","6°21'47.9""S"
36,"6,076,000,000.00",1,4,120,4000,1,0,1519,30,1,1,1,0,0,0,"106°48'27.9""E","6°20'55.8""S "
37,"5,335,000,000.00",0,6,600,600,1,1,194,8,1,1,1,0,0,1,"106°48'6.6924""E","6°17'12.9156""S"
38,"4,134,000,000.00",1,6,300,9000,1,0,636,16,0,1,1,0,0,0,"106°47'39.6""E","6°21'47.9""S"
39,"28,600,000,000.00",1,5,600,600,1,1,1300,50,1,1,1,0,0,1,"106°48'6.6924""E","6°17'12.9156""S"
40,"23,940,000,000.00",1,8,0,1000,1,0,342,13,1,1,1,0,0,1,"106°49'23.6""E","6°12'56.1""S"
41,"651,000,000.00",1,5,50,4000,1,1,93,8,1,1,1,0,0,0,"106°48'02.4""E","6°20'45.1""S "
42,"1,163,750,000,000.00",1,8,0,1000,1,1,11875,95,1,1,1,0,0,1,"106°49'19.0""E","6°13'42.7""S"
43,"18,000,000,000",1,6,300,3400,1,1,1100,31.5,0,1,1,0,0,0,"106°49'10.2""E","6°14'44.0""S"
44,"50,580,000,000.00",1,30,1,5000,1,0,843,23.5,1,1,1,0,0,1,"106°49'31.6""E","6°14'26.2""S"
45,"1,250,000,000.00",1,6,200,3000,1,0,125,10,1,1,1,0,0,1,"106°50'42.6""E","6°17'53.6""S"
46,"1,299,600,000.00",1,6,200,8000,1,1,342,12,0,1,1,0,0,0,"106°48'36.4""E","6°20'49.1""S"
47,"7,500,000,000.00",1,4,700,700,1,1,300,10,1,1,1,0,0,1,"106°48'8.6472""E","6°16'49.6668""S"
48,"7,500,000,000.00",1,6,600,600,1,1,300,15,1,1,1,0,0,1,"106°46'44.1264""E","6°17'42.8964""S"
49,"2,200,000,000.00",1,5.8,128,1000,1,1,86,6,0,1,1,0,0,1,"106°46'25.1""E","6°16'03.5""S"
50,"25,720,000,000.00",0,4,0,1300,1,0,1286,22,0,1,1,0,0,0,"106°48'56.4""E","6°15'26.0""S"
51,"5,500,000,000.00",1,6.6,330,1000,1,1,311,13,0,1,1,0,0,1,"106°49'17.6""E","6°17'14.4""S"
52,"21,000,000,000.00",1,6,5,1780,1,0,330,10,1,1,1,0,0,1,"106°48'54.8""E","6°14'20.4""S"
