PENAWARAN,SHM,LEBAR JALAN (M),JARAK KE JALAN UTAMA,JARAK KE CBD (M),JENIS TANAH,BENTUK TANAH,LUAS TANAH (M2),LEBAR DEPAN (M),KATEGORI KAWASAN,TOPOGRAFI-KONTUR,ELEVASI SAMA DENGAN JALAN,ELEVASI LEBIH TINGGI,ELEVASI LEBIH RENDAH,KATEGORI LOKASI, HARGA PENAWARAN (Rp) 
1,1,6,300,2000,1,0,450,18,1,1,1,0,0,1,"8,100,000,000.00"
1,0,24,100,3000,1,0,105000,120,0,1,1,0,0,0,"2,675,000,000,000.00"
1,1,19,0,2400,0,1,1000,80,1,1,1,0,0,1,"20,000,000,000.00"
1,1,6,500,4000,1,1,298,12,1,1,1,0,0,1,"6,556,000,000.00"
1,1,4,30,3000,1,0,1600,30,1,1,1,0,0,1,"53,000,000,000.00"
1,1,5,0,1800,1,0,3735,25.5,0,1,1,0,0,0,"112,050,000,000.00"
1,1,3,20,4000,0,0,130,7,1,1,1,0,0,1,"650,000,000.00"
1,1,7,53,740,0,1,173,14.4,0,1,1,0,0,1,"2,249,000,000.00"
1,1,3,300,2000,1,1,530,26.5,0,1,1,0,0,0,"8,250,000,000.00"
1,1,4,400,4500,1,0,11973,40,0,1,1,0,0,0,"478,920,000,000.00"
1,1,8,350,4000,1,1,264,22,1,1,1,0,0,1,"9,240,000,000.00"
1,1,6,30,200,1,1,483,34.5,0,1,1,0,0,1,"9,660,000,000.00"
1,1,6,1,1000,1,1,225,12.5,1,1,1,0,0,1,"5,625,000,000.00"
1,0,14,1,3000,1,0,4888,26,1,1,1,0,0,1,"219,960,000,000.00"
1,1,6,400,400,1,1,1349,22,0,1,1,0,0,1,"24,949,100,000.00"
1,0,4,400,400,1,1,540,26,0,1,1,0,0,1,"13,507,000,000.00"
1,1,6,400,400,1,1,1349,22,0,1,1,0,0,1,"24,949,100,000.00"
1,0,4,400,400,1,1,540,26,0,1,1,0,0,1,"13,507,000,000.00"
1,0,14,1,3000,1,0,4888,26,1,1,1,0,0,1,"219,960,000,000.00"
1,1,6,0,2800,1,1,1350,26,0,1,1,0,0,0,"8,100,000,000.00"
1,0,8,0,1000,1,1,8430,98,1,1,1,0,0,1,"590,100,000,000.00"
1,0,5,1,1000,1,1,963,18,0,1,1,0,0,1,"14,445,000,000.00"
1,1,5,250,2000,1,1,180,18,0,1,1,0,0,1,"2,700,000,000.00"
1,0,8,0,1000,1,1,8430,98,1,1,1,0,0,1,"590,100,000,000.00"
1,1,5,50,2700,1,1,360,14,0,1,1,0,0,0,"5,760,000,000.00"
1,0,6,150,1100,1,1,442,21,0,1,1,0,0,0,"7,735,000,000.00"
1,1,8,100,11000,0,0,2325,78,0,1,1,0,0,0,"34,500,000,000.00"
1,1,5,250,2000,1,1,180,18,0,1,1,0,0,1,"2,700,000,000.00"
1,1,4,300,400,1,1,373,15,0,1,1,0,0,1,"9,326,250,000.00"
1,1,6,300,8000,0,0,155,11,0,1,1,0,0,0,"775,000,000.00"
1,0,6,400,2000,1,1,296,10,0,1,1,0,0,1,"1,036,000,000.00"
1,1,4,600,600,1,1,660,18,0,1,1,0,0,1,"9,900,000,000.00"
1,0,5,1,1000,1,1,963,18,0,1,1,0,0,1,"14,445,000,000.00"
1,1,5,600,600,1,1,564,15,0,1,1,0,0,1,"5,640,000,000.00"
1,1,6,300,9000,0,0,636,16,0,1,1,0,0,0,"4,134,000,000.00"
1,1,4,120,4000,0,0,1519,30,1,1,1,0,0,0,"6,076,000,000.00"
1,0,6,600,600,1,1,194,8,1,1,1,0,0,1,"5,335,000,000.00"
1,1,6,300,9000,0,0,636,16,0,1,1,0,0,0,"4,134,000,000.00"
1,1,5,600,600,1,1,1300,50,1,1,1,0,0,1,"28,600,000,000.00"
1,1,8,0,1000,1,0,342,13,1,1,1,0,0,1,"23,940,000,000.00"
1,1,5,50,4000,1,1,93,8,1,1,1,0,0,0,"651,000,000.00"
1,1,8,0,1000,1,1,11875,95,1,1,1,0,0,1,"1,163,750,000,000.00"
1,1,6,300,3400,1,1,1100,31.5,0,1,1,0,0,0,"18,000,000,000"
1,1,30,1,5000,1,0,843,23.5,1,1,1,0,0,1,"50,580,000,000.00"
1,1,6,200,3000,1,0,125,10,1,1,1,0,0,1,"1,250,000,000.00"
1,1,6,200,8000,1,1,342,12,0,1,1,0,0,0,"1,299,600,000.00"
1,1,4,700,700,1,1,300,10,1,1,1,0,0,1,"7,500,000,000.00"
1,1,6,600,600,1,1,300,15,1,1,1,0,0,1,"7,500,000,000.00"
